Date,All Weather Value,Buy & Hold All Weather,S&P 500 Value,B&H QQQ Weight (%),B&H TLT Weight (%),B&H LQD Weight (%),B&H GLD Weight (%),B&H DJP Weight (%),All Weather Value Monthly Ret (%),Buy & Hold All Weather Monthly Ret (%),S&P 500 Value Monthly Ret (%)
2023-05-31,33072.59,41193.52,41851.04,68.3,18.2,6.9,5.5,1.1,0.3064764339184567,4.328199257684329,0.46160781627098135
2023-06-30,33822.91,42975.84,44562.98,69.6,17.5,6.7,5.2,1.1,2.268706502877471,4.326699927561428,6.4799823373564935
2023-07-31,34115.37,44025.78,46021.67,70.5,16.6,6.5,5.2,1.2,0.8646801827518757,2.443093607943436,3.273322385531663
2023-08-31,33414.26,43266.1,45273.73,70.7,16.4,6.6,5.2,1.2,-2.0551147473997777,-1.725534448225563,-1.6251909154969768
2023-09-30,31519.25,40935.77,43126.2,70.9,15.9,6.7,5.2,1.2,-5.671261311787246,-5.386041265563579,-4.743435100222593
2023-10-31,30707.18,40073.43,42189.98,71.0,15.4,6.7,5.7,1.2,-2.576425517739156,-2.1065684119292216,-2.1708845203147864
2023-11-30,33261.49,44008.03,46043.78,71.6,15.4,6.5,5.3,1.1,8.318282564533753,9.818475733172827,9.134396366151387
2023-12-31,35174.19,46513.25,48145.93,71.5,15.8,6.5,5.1,1.0,5.7504940398040105,5.692642910850587,4.565546095476969
2024-01-31,34999.79,46907.93,48912.71,72.2,15.3,6.4,5.0,1.0,-0.4958180984409366,0.8485324074323009,1.5926164475377202
2024-02-29,35100.74,48479.74,51465.32,73.6,14.5,6.1,4.9,1.0,0.28843030201037845,3.3508406787509104,5.218704913303718
2024-03-31,35756.25,49257.36,53148.33,73.3,14.4,6.1,5.2,1.0,1.8675104855339297,1.6040102525302302,3.2701827172161746
2024-04-30,34348.49,47212.9,51005.42,73.2,14.0,6.1,5.6,1.0,-3.93710190526132,-4.150567549702211,-4.0319423018559615
2024-05-31,35590.35,49647.28,53585.25,73.9,13.7,6.0,5.4,1.0,3.615471888283883,5.156175536770657,5.057952664638399
2024-06-30,36515.86,52148.26,55475.74,74.9,13.3,5.7,5.1,1.0,2.6004520888387006,5.037496515418383,3.528004441520749
2024-07-31,37040.11,51947.02,56147.51,73.9,13.9,5.9,5.4,0.9,1.435677538472313,-0.38589974047074094,1.2109257127530082
2024-08-31,37626.77,52637.23,57459.43,73.7,14.0,5.9,5.5,0.9,1.583850587916702,1.3286806442410093,2.336559537546723
2024-09-30,38628.29,54034.72,58666.34,73.7,13.9,5.9,5.6,0.9,2.6617219601895226,2.6549459384545893,2.1004559216824648
2024-10-31,37581.55,53302.69,58142.83,74.1,13.3,5.8,5.9,0.9,-2.709775659238345,-1.3547400634258855,-0.892351559684812
2024-11-30,38494.68,55512.71,61610.09,74.9,13.0,5.6,5.5,0.9,2.429729481620635,4.146169733647587,5.963349221219527
2024-12-31,37402.15,55118.81,60127.73,75.8,12.3,5.5,5.5,0.9,-2.8381324380407857,-0.7095672324410107,-2.4060344661077315
2025-01-31,38072.59,56301.65,61742.56,75.8,12.1,5.4,5.7,0.9,1.7925172750764107,2.1459824695054364,2.6856659980345032
2025-02-28,38846.06,55671.35,60958.74,74.6,12.9,5.6,5.9,0.9,2.031566541703622,-1.119505378616792,-1.2694970859646881
2025-03-31,38143.35,52750.22,57562.17,72.8,13.5,5.9,6.8,1.0,-1.8089608058063034,-5.247097474733408,-5.5719163486646845
2025-04-30,38070.85,53344.54,57063.09,73.0,13.1,5.8,7.1,1.0,-0.19007245037470089,1.126668286881083,-0.8670277718855979
2025-05-31,38623.22,56693.35,60649.23,75.0,12.0,5.5,6.7,0.9,1.4509000981065556,6.277699648361379,6.2845177153918685
2025-06-30,39985.92,59682.08,63765.76,75.8,11.7,5.3,6.4,0.9,3.52818848350811,5.271747039114816,5.1386142907337895
2025-07-31,40051.18,60668.94,65234.38,76.3,11.3,5.2,6.2,0.9,0.16320744902205142,1.6535281612169106,2.3031482726779906
2025-08-31,40448.86,61344.83,66572.96,76.2,11.2,5.2,6.5,0.9,0.9929295466450716,1.1140626488611804,2.051954812784307
2025-09-30,42232.81,64645.46,68944.31,76.2,11.0,5.1,6.8,0.8,4.410383877320645,5.38045341392257,3.562031791886655
2025-10-31,43293.18,67278.42,70587.77,76.7,10.7,4.9,6.8,0.8,2.5107730222071467,4.072923295773601,2.3837500150483804
2025-11-30,43485.18,66788.57,70725.41,76.1,10.9,5.0,7.2,0.9,0.44348786575623134,-0.7280937929279419,0.19499128531754728
2025-12-31,42940.01,66332.68,70781.81,76.1,10.6,5.0,7.4,0.9,-1.2536914875366678,-0.6825868558048342,0.07974503081706885
